path,pred
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_76,8.739035365579184e-06
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_180,0.10109314322471619
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_167,0.13697317242622375
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_51,0.34688884019851685
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_44,0.11408988386392593
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_10,0.0019827946089208126
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_26,0.003236500546336174
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_186,0.0038011441938579082
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_59,0.28518998622894287
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan215,2.4658997062942944e-05
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_87,0.13899007439613342
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan252,0.0010171934263780713
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_154,0.00013365776976570487
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_118,0.0002593623357824981
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_112,0.16248512268066406
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan251,2.8957330869161524e-05
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_8,0.12251221388578415
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_72,0.0034923290368169546
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_80,0.013997925445437431
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_184,0.07701777666807175
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_195,0.01341089978814125
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan213,0.0037271128967404366
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan244,0.007313091307878494
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_205,0.00048228714149445295
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_153,0.07590992748737335
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_67,0.0018292366294190288
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_127,0.000805722433142364
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_106,0.47310101985931396
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_176,0.00540501531213522
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_56,0.32919788360595703
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_128,1.3067301551927812e-07
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_99,0.0019006043439731002
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_158,0.004162429366260767
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan225,0.012951776385307312
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_200,1.4880111848469824e-05
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_197,0.0632220208644867
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_140,0.020809229463338852
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_125,0.8327534198760986
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan209,0.08020307123661041
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_170,0.025477204471826553
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_124,1.0493714398762677e-05
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_57,0.2245321124792099
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan245,0.0020137401297688484
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_107,4.4791772779717576e-07
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_103,0.0021116069983690977
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_79,0.00107255345210433
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_137,0.08383771032094955
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_17,0.0073539623990654945
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_92,0.00010917099280050024
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_42,0.11106991767883301
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_31,0.0006082309409976006
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_6,0.22037208080291748
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_19,1.3215487342677079e-05
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_108,0.003630975028499961
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_110,1.392163255786727e-07
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_75,0.00043220946099609137
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan250,7.453846046701074e-05
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_192,0.03130946308374405
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_48,0.06423011422157288
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_188,0.06226588040590286
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_150,0.002113393973559141
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_3,0.01426367275416851
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan220,0.009984685108065605
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_126,0.035615455359220505
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_52,0.00013681899872608483
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_81,0.10474401712417603
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_86,0.00013901518832426518
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan231,0.06379151344299316
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_46,0.002786099910736084
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_55,0.0018956931307911873
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_208,0.0018437776016071439
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_139,0.0028241185937076807
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_144,1.9716449060069863e-06
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_91,0.0007951157167553902
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan216,0.6062441468238831
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_49,0.00694328173995018
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_190,0.0007746457704342902
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_162,0.26795512437820435
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_196,0.004175045061856508
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_20,5.36863663000986e-05
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan217,1.7373778973706067e-05
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_34,0.009057103656232357
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_43,0.0009361164411529899
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_146,0.2184724509716034
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_165,0.004823858849704266
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_73,0.08227195590734482
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan226,0.001909524784423411
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_93,0.0014982465654611588
